date,pit_hs,pit_param,pit_garch
2007-05-18,0.784,0.7508371018755351,0.7662436979282194
2007-05-21,0.432,0.4512125386953424,0.4433906732949738
2007-05-22,0.236,0.2954370493857079,0.27470426666887526
2007-05-23,0.256,0.30713653581358863,0.2867945950507125
2007-05-24,0.096,0.10221356111691599,0.07792763034714204
2007-05-25,0.88,0.8419149824867611,0.8639171051990334
2007-05-29,0.644,0.6302594717147535,0.638762810003991
2007-05-30,0.972,0.9658323149222882,0.976436015493118
2007-05-31,0.308,0.34709722933545645,0.33210541834655416
2007-06-01,0.476,0.48725079568966595,0.48164318857051797
2007-06-04,0.528,0.5446047283442256,0.5437046032433951
2007-06-05,0.264,0.3144859592090161,0.3013022933162889
2007-06-06,0.104,0.11169209047640954,0.09484050387247545
2007-06-07,0.008,0.007006373261789732,0.004304041029693355
2007-06-08,0.944,0.9066185444327779,0.9176866064328952
2007-06-11,0.264,0.32069986488089686,0.313051966420957
2007-06-12,0.088,0.09405829916132219,0.08495106369965372
2007-06-13,0.94,0.9023157029520075,0.9128690417697236
2007-06-14,0.608,0.5955333725815243,0.6025691846312384
2007-06-15,0.78,0.7515941252794781,0.7594760757491983
2007-06-18,0.508,0.5263613337576529,0.5289963638022286
2007-06-19,0.404,0.424335061727052,0.42386173063310495
2007-06-20,0.008,0.00453208495759278,0.0032025122719252417
2007-06-21,0.86,0.831829324585543,0.8379309118172209
2007-06-22,0.016,0.008539773046942723,0.007195853465426838
2007-06-25,0.344,0.3799141354739985,0.3805338427312116
2007-06-26,0.312,0.356587179599574,0.35509944310935354
2007-06-27,0.908,0.8661592121218157,0.8731100183179517
2007-06-28,0.356,0.39095503504949125,0.3899624101591363
2007-06-29,0.172,0.20893304387705303,0.2066364797411674
2007-07-02,0.96,0.9230397565954597,0.9250533062136715
2007-07-03,0.856,0.8342314140378777,0.8352568313346289
2007-07-05,0.616,0.6070665238773741,0.6080164351803515
2007-07-06,0.772,0.7571170093503299,0.7607874764397586
2007-07-09,0.436,0.44974084070753556,0.4493510268080537
2007-07-10,0.064,0.07491583249541203,0.06946937501307113
2007-07-11,0.84,0.8224869746050338,0.8287781300114376
2007-07-12,0.996,0.9985760445634214,0.9988414418212508
2007-07-13,0.712,0.6908778848859821,0.6903725461919645
2007-07-16,0.5,0.5195522495428568,0.5212955622053306
2007-07-17,0.308,0.34862061991174487,0.34894627989847476
2007-07-18,0.468,0.4711568232826963,0.47238807172334457
2007-07-19,0.496,0.5193773122465695,0.5165400641892195
2007-07-20,0.028,0.03454846327519257,0.05432262229793339
2007-07-23,0.556,0.5734476390819271,0.5643472653767795
2007-07-24,0.004,0.0005587755327974512,0.003854625491168447
2007-07-25,0.824,0.8063206519130661,0.7563773305317238
2007-07-26,0.008,0.0019733821919027113,0.00946800259391537
2007-07-27,0.02,0.007050951047957019,0.022481274531165975
2007-07-30,0.784,0.7531841262546142,0.707912964567913
2007-07-31,0.016,0.005512533400799429,0.018683433656125396
2007-08-01,0.908,0.8715440348585392,0.8199663689501492
2007-08-02,0.708,0.6808456538956256,0.6456635437485085
2007-08-03,0.004,0.0006482468114974148,0.004356383919552858
2007-08-06,1.0,0.9995154956856482,0.99635425692018
2007-08-07,0.676,0.66067314206063,0.630627246606063
2007-08-08,0.852,0.8218568416980883,0.7736031337749694
2007-08-09,0.004,5.918856335944976e-06,0.00020582722400110906
2007-08-10,0.372,0.43573300778458257,0.4413830412050139
2007-08-13,0.332,0.4033969760540197,0.4146027745393047
2007-08-14,0.048,0.04854383287904005,0.08555681981036928
2007-08-15,0.044,0.03830054238640946,0.0772867245777858
2007-08-16,0.504,0.5499802061942272,0.5318037238493741
2007-08-17,0.996,0.997444763189434,0.9863251484734226
2007-08-20,0.516,0.5497968637301032,0.5350978758948882
2007-08-21,0.356,0.425920534579898,0.4367395702911173
2007-08-22,0.844,0.8056351531517225,0.748912116892674
2007-08-23,0.344,0.4187606690724519,0.4300211991497642
2007-08-24,0.972,0.9510110496251297,0.9021847441438409
2007-08-27,0.128,0.15827773351324087,0.21053355724477046
2007-08-28,0.008,0.0013372196629545447,0.008112891683217601
2007-08-29,0.988,0.9878207393060574,0.9618317913795266
2007-08-30,0.308,0.39155982966432734,0.4064673692849935
2007-08-31,0.936,0.8790163969818641,0.8219595920009399
2007-09-04,0.96,0.9325638196669898,0.882899896355938
2007-09-05,0.048,0.023931251398067906,0.05604479708544482
2007-09-06,0.804,0.7732505382054956,0.7186288574335798
2007-09-07,0.052,0.02836448369520445,0.06278320446879096
2007-09-10,0.776,0.744823763918138,0.6934201803121947
2007-09-11,0.948,0.8963775879520091,0.8385227403840207
2007-09-12,0.472,0.5294184080470876,0.5167063715030565
2007-09-13,0.904,0.8498755957588817,0.7911269354213191
2007-09-14,0.692,0.6628662643494955,0.6264776574870448
2007-09-17,0.212,0.30025687966199244,0.333337012680545
2007-09-18,1.0,0.9991514686119075,0.994030534531262
2007-09-19,0.696,0.6659676834789731,0.6324496031023372
2007-09-20,0.212,0.2977522317856619,0.3318677903413262
2007-09-21,0.908,0.8508077167234004,0.7983174925743421
2007-09-24,0.404,0.4609578660714093,0.46427368798904395
2007-09-25,0.536,0.5509728731373188,0.5369756696603014
2007-09-26,0.672,0.6487322615654094,0.6160003794821245
2007-09-27,0.644,0.6248585686889434,0.5978258262864335
2007-09-28,0.32,0.4062381615433933,0.4250799692525604
2007-10-01,0.956,0.9247358255380163,0.8712594571182979
2007-10-02,0.268,0.3664069157192234,0.3921111969486917
2007-10-03,0.156,0.20524012874737624,0.25465679204342045
2007-10-04,0.452,0.49473204270226534,0.49546143815067956
2007-10-05,0.864,0.8199671999769129,0.7642589039084815
2007-10-08,0.564,0.5802570792810481,0.5637211642590343
2007-10-09,0.948,0.9139243673828079,0.8596813849092355
2007-10-10,0.208,0.29140831688668634,0.33179366668477106
2007-10-11,0.088,0.10632083654851415,0.16029453655691928
2007-10-12,0.908,0.8509678904621961,0.7939140803197596
2007-10-15,0.168,0.21418392128144637,0.2657252020897862
2007-10-16,0.216,0.289186382428851,0.32978986185351733
2007-10-17,0.816,0.7802138968129343,0.7307254981107271
2007-10-18,0.404,0.4595882782531797,0.4681159720594197
2007-10-19,0.008,0.0008562703076369381,0.006425777568276347
2007-10-22,0.736,0.6963736632781727,0.6564117708743
2007-10-23,0.96,0.9288126164243313,0.8736431924494436
2007-10-24,0.716,0.6847533222019967,0.6481941123150562
2007-10-25,0.512,0.5442108168933697,0.5370442184844355
2007-10-26,0.972,0.96623808705191,0.9257771655408613
2007-10-29,0.628,0.6110454503915264,0.5891949150451117
2007-10-30,0.14,0.18004992988580926,0.2409399963476901
2007-10-31,0.968,0.9477878956267811,0.8979782130235727
2007-11-01,0.02,0.006181907899634786,0.02725623065371377
2007-11-02,0.228,0.31431732332336193,0.3539408090693944
2007-11-05,0.148,0.1891045955144094,0.24596212872807544
2007-11-06,0.968,0.9581245515821462,0.9096239441192064
2007-11-07,0.012,0.0022835682164433417,0.013882427897439275
2007-11-08,0.428,0.4831996729890145,0.48694328296153805
2007-11-09,0.068,0.04482471814502119,0.09452540798426756
2007-11-12,0.108,0.1342142794169826,0.1937661520558212
2007-11-13,1.0,0.9999515472796016,0.9987680802704761
2007-11-14,0.208,0.2703670359777055,0.31725282228316054
2007-11-15,0.088,0.0918949229983963,0.14940989407542482
2007-11-16,0.712,0.6754204259867829,0.6398759842244601
2007-11-19,0.076,0.0744208082258929,0.12663023377520877
2007-11-20,0.92,0.8753648957602554,0.8202154189447601
2007-11-21,0.072,0.06275062198686096,0.11079986675865378
2007-11-23,0.928,0.8962090089265105,0.8441343575129736
2007-11-26,0.032,0.017188587513224347,0.04418111886526702
2007-11-27,0.96,0.944158106996898,0.8925148228138285
2007-11-28,0.988,0.9925417740455671,0.9707749741125304
2007-11-29,0.444,0.49003828007612077,0.49392170505737587
2007-11-30,0.756,0.7257680563519981,0.6819116133401664
2007-12-03,0.232,0.2940016239586475,0.33747321502830185
2007-12-04,0.152,0.18146974074371408,0.24284936685845093
2007-12-05,0.964,0.9499920177211719,0.9008963352943242
2007-12-06,0.948,0.9332748980685707,0.8812460194354814
2007-12-07,0.412,0.4617087544794052,0.4735332709272765
2007-12-10,0.916,0.8892900903929128,0.8326056318302646
2007-12-11,0.02,0.009730418601952454,0.03417549345765132
2007-12-12,0.812,0.7661784407585139,0.7179981693526567
2007-12-13,0.732,0.6995210216656946,0.6631079167490478
2007-12-14,0.188,0.22589055328413726,0.2814979092243561
2007-12-17,0.072,0.05517110281034814,0.10553600849714967
2007-12-18,0.38,0.440831006308298,0.45568398371365515
2007-12-19,0.556,0.5597289431837242,0.5506031974179317
2007-12-20,0.656,0.6338018535316662,0.6094517211544268
2007-12-21,0.964,0.9497656139438032,0.9037519383871613
2007-12-24,0.808,0.7549495217354432,0.7083480133508999
2007-12-26,0.612,0.6021956768627568,0.5843689646503418
2007-12-27,0.096,0.09709180137486556,0.1552771450647013
2007-12-28,0.592,0.5853533820724872,0.5715042309793243
2007-12-31,0.208,0.25074343988436304,0.2978747623153735
2008-01-02,0.056,0.03908002503920632,0.08065927510093385
2008-01-03,0.46,0.5193559143899459,0.5161962734405745
2008-01-04,0.028,0.011898078975945966,0.034531958593018205
2008-01-07,0.46,0.518002085669165,0.513821118761317
2008-01-08,0.052,0.038182178277386646,0.0755148041730679
2008-01-09,0.94,0.9248439982699944,0.8790623879782407
2008-01-10,0.632,0.6182167860612401,0.5974144030410933
2008-01-11,0.092,0.06807038175410096,0.11148158997801871
2008-01-14,0.864,0.8240282485633588,0.7791089332555834
2008-01-15,0.012,0.007910963272831573,0.02237200798234907
2008-01-16,0.24,0.2979606417098451,0.33026644126982874
2008-01-17,0.044,0.026005599160450903,0.05355720454148167
2008-01-18,0.236,0.2834129680426826,0.31604172751337545
2008-01-22,0.056,0.036294745298690714,0.06736267902562897
2008-01-23,0.864,0.8250097158330802,0.7781086004768696
2008-01-24,0.644,0.6294013911179153,0.6033743375263487
2008-01-25,0.112,0.08419582485446703,0.12450222784280518
2008-01-28,0.96,0.9392826439276396,0.9005819029619544
2008-01-29,0.4,0.47559277465771693,0.4764585394600398
2008-01-30,0.292,0.3831908511864497,0.3988233178657107
2008-01-31,0.904,0.8808691217986406,0.8394226459939178
2008-02-01,0.452,0.5046544521443134,0.5021236393589804
2008-02-04,0.148,0.14138772667636806,0.15428205585307503
2008-02-05,0.008,0.002270851649538641,0.004095467903981387
2008-02-06,0.16,0.17227421656223152,0.20430168296642792
2008-02-07,0.716,0.694096672765433,0.6597358417759305
2008-02-08,0.288,0.366572909165845,0.379633454483976
2008-02-11,0.712,0.6918624280144278,0.6630825290335315
2008-02-12,0.472,0.522124552933172,0.5123252979863606
2008-02-13,0.844,0.8161137462401287,0.7900491141121678
2008-02-14,0.128,0.11355066716128026,0.12552827323061944
2008-02-15,0.408,0.4847171712331246,0.4757522406871976
2008-02-19,0.396,0.4705686408362692,0.46025174013212183
2008-02-20,0.74,0.7131689094317036,0.7031879353107143
2008-02-21,0.176,0.19661357692057474,0.1770812038536318
2008-02-22,0.624,0.6246740461187655,0.6176423253718029
2008-02-25,0.872,0.841681908214913,0.8578591420152033
2008-02-26,0.74,0.7224681995401858,0.6998906902117425
2008-02-27,0.8,0.7743344265506946,0.7575610650496425
2008-02-28,0.252,0.2952319396480729,0.2838897555244802
2008-02-29,0.008,0.004154528338706441,0.003365400205690545
2008-03-03,0.32,0.407471524674602,0.40787447166435
2008-03-04,0.408,0.48153901280566663,0.47471362830229397
2008-03-05,0.76,0.737267357572269,0.6891650856780809
2008-03-06,0.04,0.020556524270893474,0.03022331562155928
2008-03-07,0.204,0.22652976116965345,0.24719349311001715
2008-03-10,0.164,0.16890991461880694,0.1885001293427152
2008-03-11,0.984,0.9854257404000933,0.957201785128192
2008-03-12,0.26,0.31125444510293226,0.33476182434740165
2008-03-13,0.736,0.7214696465882298,0.6710754065187035
2008-03-14,0.052,0.026792753181491116,0.055395825049582924
2008-03-17,0.352,0.43512139887211165,0.4342953485457146
2008-03-18,1.0,0.9999742710397865,0.9993713081098251
2008-03-19,0.028,0.020921648842962555,0.05733736151540793
2008-03-20,0.972,0.9709414902421226,0.9218724926980866
2008-03-24,0.864,0.827501201314349,0.7574924046038539
2008-03-25,0.464,0.5045938471850788,0.49419124674309717
2008-03-26,0.236,0.28870712057752845,0.3244148401249157
2008-03-27,0.144,0.12763844125153834,0.18096728325118283
2008-03-28,0.408,0.4691082340886909,0.4620823160141139
2008-03-31,0.724,0.7040818318194446,0.6490209337438618
2008-04-01,0.992,0.999091025876429,0.9922134718863284
2008-04-02,0.24,0.29035878908836155,0.3262292562990348
2008-04-03,0.48,0.5067883817832354,0.4951304344005707
2008-04-04,0.592,0.5886611067653582,0.5596858799022271
2008-04-07,0.608,0.6030245909448857,0.5717294048136912
2008-04-08,0.46,0.49782561141007226,0.4894679845551643
2008-04-09,0.256,0.3103572774240251,0.33631278344215326
2008-04-10,0.384,0.4541458459142534,0.45275275630904427
2008-04-11,0.064,0.04271111822227329,0.07766580769861325
2008-04-14,0.372,0.4525126311057039,0.4508599012485742
2008-04-15,0.756,0.7161686910337322,0.6707610522596343
2008-04-16,0.956,0.9415433030784813,0.8976085236521634
2008-04-17,0.56,0.5592996522087402,0.5407240764838938
2008-04-18,0.984,0.9849753880879156,0.9630278763014034
2008-04-21,0.604,0.5944266133838195,0.5719338628834758
2008-04-22,0.132,0.1145750222218277,0.15488506163480864
2008-04-23,0.668,0.6418238580564003,0.6145844782370771
2008-04-24,0.772,0.7301916161741768,0.6935944182550844
2008-04-25,0.352,0.4302552453237702,0.4376057609531959
2008-04-28,0.296,0.3568308444472029,0.3724359708641282
2008-04-29,0.36,0.4356188409313944,0.44042634998386854
2008-04-30,0.516,0.5314802767924578,0.5241613495020512
2008-05-01,0.876,0.8315441774629913,0.7982705013863329
2008-05-02,0.52,0.5329149326527204,0.5271691595473968
2008-05-05,0.316,0.37678255214979123,0.3888518387743263
2008-05-06,0.652,0.6309671527953084,0.6157809864103402
2008-05-07,0.06,0.041824202820288,0.05985231014166873
2008-05-08,0.62,0.6094792577315766,0.595186405194209
2008-05-09,0.344,0.4206407154806602,0.42668530820899453
2008-05-12,0.828,0.7969028041612696,0.7737141035666366
2008-05-13,0.368,0.437718038011791,0.4414544599987633
2008-05-14,0.388,0.45135098157292886,0.4549487288535859
2008-05-15,0.812,0.7687893342363314,0.7508504583087863
2008-05-16,0.516,0.5249907456171417,0.5236413210926198
2008-05-19,0.576,0.568177901692817,0.564088349236885
2008-05-20,0.22,0.2504874511274584,0.2641152468078136
2008-05-21,0.132,0.11306383014185617,0.12704487834581196
2008-05-22,0.576,0.5719299725184794,0.5664390752111031
2008-05-23,0.204,0.2198581633206304,0.20137327534753496
2008-05-27,0.688,0.6664165179138032,0.6752451650075348
2008-05-28,0.352,0.43266641974850495,0.42578580607387867
2008-05-29,0.632,0.618155737452502,0.6281326246542337
2008-05-30,0.428,0.4741041094213351,0.46913386372617777
2008-06-02,0.176,0.16688851841723512,0.13455753637135437
2008-06-03,0.216,0.22891241192627698,0.20169832623557798
2008-06-04,0.448,0.49290868360267515,0.48987464970749856
2008-06-05,0.932,0.9128299763262673,0.937599512461028
2008-06-06,0.008,0.007873423900694586,0.004319847576121336
2008-06-09,0.34,0.4257939349096148,0.42490013531895565
2008-06-10,0.616,0.6126024428554226,0.6096927669655184
2008-06-11,0.148,0.13245415143331096,0.12962817948963518
2008-06-12,0.636,0.6225853985915886,0.621525888779111
2008-06-13,0.9,0.8683201419510671,0.8708955478990759
2008-06-16,0.364,0.4427440630801447,0.44119874133287157
2008-06-17,0.336,0.39118775439631714,0.3879107504021676
2008-06-18,0.224,0.25306377761688686,0.24541956027059336
2008-06-19,0.284,0.33446526021899614,0.32808544646619014
2008-06-20,0.104,0.09103195366586725,0.08137672253203176
2008-06-23,0.348,0.4258074554781076,0.4215686570523651
2008-06-24,0.364,0.43451341746988725,0.42998633074493176
2008-06-25,0.708,0.6795336563058988,0.684185533544972
2008-06-26,0.008,0.007715632401714757,0.0055853834719603625
2008-06-27,0.224,0.24311525404106765,0.24493190613824156
2008-06-30,0.636,0.6237018441990763,0.6214303765003102
2008-07-01,0.568,0.5711156549515237,0.5701361858710075
2008-07-02,0.176,0.1680986557932727,0.16635029962487735
2008-07-03,0.516,0.5347453212963746,0.5344983381835533
2008-07-07,0.264,0.3094429659976491,0.3066490958707191
2008-07-08,0.812,0.7699827045914331,0.7742537045317706
2008-07-09,0.072,0.0520701249877191,0.048096742591018884
2008-07-10,0.796,0.75109926802722,0.7514955120805924
2008-07-11,0.096,0.07039077026281794,0.06906144576883899
2008-07-14,0.36,0.42324614286606316,0.42301132533943664
2008-07-15,0.22,0.24058757637688583,0.23787508131512342
2008-07-16,0.988,0.9955602681646827,0.9961301285004288
2008-07-17,0.956,0.9441422901523142,0.9426947018810189
2008-07-18,0.232,0.2484903760924927,0.251737755023723
2008-07-21,0.376,0.441048996222137,0.4398421014370692
2008-07-22,0.972,0.9767512424436848,0.9765226270394068
2008-07-23,0.764,0.7266098282413891,0.7210029664629285
2008-07-24,0.024,0.022280204276056086,0.023609344139573992
2008-07-25,0.776,0.7344444420628886,0.7251713263922626
2008-07-28,0.056,0.04068171209348491,0.04494200154328143
2008-07-29,0.976,0.9782468867586893,0.9724828100396106
2008-07-30,0.912,0.9002143867232504,0.8779879972728121
2008-07-31,0.116,0.11440874988283573,0.13671247923749175
2008-08-01,0.332,0.3885306543735749,0.39782141187734965
2008-08-04,0.268,0.3149724592801536,0.32518909506836974
2008-08-05,0.98,0.9843468046330943,0.9804403751606873
2008-08-06,0.74,0.7071987052350499,0.690089962430257
2008-08-07,0.096,0.08739320927849348,0.10723857759878996
2008-08-08,0.984,0.9874716961009408,0.9794201566589325
2008-08-11,0.656,0.6246748135530551,0.6074824515851137
2008-08-12,0.184,0.18737790277512933,0.21473000740347842
2008-08-13,0.368,0.4182764141518397,0.4249728676955258
2008-08-14,0.604,0.6002198499285939,0.592735920017765
2008-08-15,0.504,0.5127522141374191,0.511311510094505
2008-08-18,0.152,0.1447306811454015,0.1515210447177167
2008-08-19,0.232,0.25234197019196214,0.25729047497907276
2008-08-20,0.644,0.6170452855830025,0.6152592126332611
2008-08-21,0.436,0.4614227877792736,0.4607287859453343
2008-08-22,0.92,0.9070149244818086,0.9125759178439751
2008-08-25,0.032,0.02893739677116641,0.027408542984445877
2008-08-26,0.592,0.5873471916226575,0.5819598822497319
2008-08-27,0.728,0.6927567687866417,0.685682428061473
2008-08-28,0.904,0.8992156261205007,0.8952725645342976
2008-08-29,0.192,0.2030292543797137,0.2072547849021687
2008-09-02,0.212,0.23233585866370293,0.23556707271588145
2008-09-03,0.576,0.5712521941228834,0.5676967593646431
2008-09-04,0.0,0.007582789694383051,0.0074600218252627555
2008-09-05,0.492,0.5097057426859488,0.5031951149844291
2008-09-08,0.952,0.9643473903739704,0.9581591139338486
2008-09-09,0.02,0.016078121653559128,0.018843871117825747
2008-09-10,0.812,0.764425837027009,0.7407504324451111
2008-09-11,0.916,0.9032031893107297,0.88380275294609
2008-09-12,0.472,0.491385641594727,0.4903865758987969
2008-09-15,0.0,0.00012758092717162403,0.0002846657117121255
2008-09-16,0.792,0.7438033906184951,0.685022460943439
2008-09-17,0.0,4.024981807774094e-05,0.0010168770507059163
2008-09-18,0.984,0.9839239883369352,0.8996808987678838
2008-09-19,0.996,0.9993820956155665,0.9716732665717834
2008-09-22,0.008,0.004442205155184304,0.08099958757647979
2008-09-23,0.22,0.26217412499149895,0.3697168371632357
2008-09-24,0.56,0.5523573904814614,0.5289931392220371
2008-09-25,0.96,0.9658473060335342,0.8639049301199333
2008-09-26,0.928,0.9048838572956249,0.7887348384794818
2008-09-29,0.0,2.840862409785323e-12,7.31880961816291e-06
2008-09-30,1.0,0.9999957726911275,0.9557485516966147
2008-10-01,0.476,0.5077915728808701,0.5046284047253667
2008-10-02,0.048,0.06800138793940068,0.287027944579817
2008-10-03,0.108,0.12038425468738317,0.3206970452942872
2008-10-06,0.016,0.017659331817205602,0.1874834371632515
2008-10-07,0.004,0.0005760602892551062,0.07992516192923477
2008-10-08,0.212,0.265986990029909,0.39535137929073505
2008-10-09,0.004,2.984007268537477e-06,0.02221122310374313
2008-10-10,0.06,0.08892563477713539,0.2948797292180647
2008-10-13,1.0,1.0,0.9999105367569441
2008-10-14,0.144,0.21393833007461865,0.40877865968012095
2008-10-15,0.008,0.00011067111254146155,0.12572605901099004
2008-10-16,0.992,0.990741657646442,0.7657545016220766
2008-10-17,0.156,0.233154463913337,0.4050549717824491
2008-10-20,0.992,0.9910261053106968,0.7907822959960273
2008-10-21,0.032,0.0796247371532488,0.3072132513292567
2008-10-22,0.02,0.01451441892897136,0.20525664969084584
2008-10-23,0.856,0.7840131169112676,0.6157738781136822
2008-10-24,0.028,0.03165762074421806,0.22149360143220354
2008-10-27,0.032,0.03423947760197873,0.21763046837770705
2008-10-28,0.996,0.9999948730956447,0.9716793625733416
2008-10-29,0.328,0.3919301599447923,0.45454154487525683
2008-10-30,0.916,0.8348147741514467,0.6548387906999503
2008-10-31,0.848,0.7618619121237995,0.6208777543623067
2008-11-03,0.52,0.5194415205334397,0.5071721461488566
2008-11-04,0.972,0.9593665781327775,0.8060102039743251
2008-11-05,0.02,0.01824123841395816,0.14422094672073704
2008-11-06,0.032,0.025006984125503326,0.15852664339593064
2008-11-07,0.912,0.8386616673606286,0.6897902271793745
2008-11-10,0.148,0.21200930279710517,0.33101211499777006
2008-11-11,0.184,0.26717396932217863,0.3590221504517793
2008-11-12,0.02,0.016753981570124112,0.09798058293527484
2008-11-13,0.992,0.9998272271340073,0.9804485603677847
2008-11-14,0.036,0.028040151336523798,0.1680490380157717
2008-11-17,0.06,0.09940262348722378,0.25482690842525657
2008-11-18,0.84,0.7489223766741598,0.6326073651351163
2008-11-19,0.012,0.006291496982788121,0.08119064190484487
2008-11-20,0.012,0.00502825162357889,0.08338810284249731
2008-11-21,0.984,0.9946206548323853,0.8990449578826037
2008-11-24,0.992,0.9997752363184097,0.9576836682034674
2008-11-25,0.84,0.7400862595986892,0.611511748844304
